Model,EOL Date,EOSL Date
Cisco MCS 7825-I3 Unified Communications Manager Appliance,"Dec 31, 2014","Dec 31, 2019"
UCS C220 M3,"Dec 31, 2014","Dec 31, 2019"
Cisco MCS 7845-I2 Unified Communications Manager Appliance,"Dec 31, 2014","Dec 31, 2019"
Cisco 7815I Media Convergence Server,"Dec 29, 2014","Dec 29, 2019"
Cisco 7825H Media Convergence Server,"Dec 29, 2014","Dec 29, 2019"
7815I Media Convergence Server,"Dec 29, 2014","Dec 29, 2019"
7825H Media Convergence Server,"Dec 29, 2014","Dec 29, 2019"
MCS 7835-I3,"Dec 15, 2014","Dec 15, 2019"
Cisco Catalyst 2960-24TC-S Switch,"Oct 31, 2014","Oct 31, 2019"
Cisco Catalyst 2950 8 LRE Switch,"Oct 31, 2014","Oct 31, 2019"
Catalyst 2960S,"Oct 31, 2014","Oct 31, 2019"
ASA 5500 AIP Security Service Module 10,"Oct 31, 2014","Oct 31, 2019"
Cisco Catalyst 2960-48PST-L Switch,"Oct 31, 2014","Oct 31, 2019"
Cisco Catalyst 2960-48PST-S Switch,"Oct 31, 2014","Oct 31, 2019"
Cisco Catalyst 2960-48TC-L Switch,"Oct 31, 2014","Oct 31, 2019"
Cisco Catalyst 2960-48TC-S Switch,"Oct 31, 2014","Oct 31, 2019"
Cisco Catalyst 2960-48TT-L Switch,"Oct 31, 2014","Oct 31, 2019"
Cisco Catalyst 2960-48TT-S Switch,"Oct 31, 2014","Oct 31, 2019"
Cisco Catalyst 2960-24LC-S Switch,"Oct 31, 2014","Oct 31, 2019"
Cisco Catalyst 2960-24LT-L Switch,"Oct 31, 2014","Oct 31, 2019"
Cisco Catalyst 2960-24PC-L Switch,"Oct 31, 2014","Oct 31, 2019"
Cisco Catalyst 2960-24PC-S Switch,"Oct 31, 2014","Oct 31, 2019"
Cisco Catalyst 2960-24TC-L Switch,"Oct 31, 2014","Oct 31, 2019"
Cisco Catalyst 2960-24-S Switch,"Oct 31, 2014","Oct 31, 2019"
Cisco Catalyst 2960-24TT-L Switch,"Oct 31, 2014","Oct 31, 2019"
Cisco Catalyst 2960,"Oct 31, 2014","Oct 31, 2019"
888E-CUBE Integrated Services Router,"Sept 09, 2014","Sept 09, 2019"
Nexus 7000 F1-Series 32-Port 10 Gigabit Ethernet Module,"Aug 31, 2014","Aug 31, 2019"
Nexus 7000 F1-Series 32-Port 1 Gigabit Ethernet Module,"Aug 31, 2014","Aug 31, 2019"
Nexus 7000 18-Slot Chassis 46Gbps/Slot Fabric Module,"Aug 31, 2014","Aug 31, 2019"
Nexus 7000 10-Slot Chassis 46Gbps/Slot Fabric Module,"Aug 31, 2014","Aug 31, 2019"
Nexus 7000 Series Supervisor 1 Module,"Aug 31, 2014","Aug 31, 2019"
Content Security Management Appliance M670,"July 31, 2014","July 31, 2019"
Content Security Management Appliance M1070,"July 31, 2014","July 31, 2019"
Aironet 1300 Series Accessories,"July 26, 2014","July 26, 2019"
887VA-CUBE Integrated Services Router,"July 15, 2014","July 15, 2019"
892F-CUBE Integrated Services Router,"July 08, 2014","July 08, 2019"
888-CUBE Integrated Services Router,"July 08, 2014","July 08, 2019"
Cisco 9509 Multilayer Director,"July 04, 2014","July 04, 2019"
Cisco 9000 4-Port 10Gb FC module,"July 04, 2014","July 04, 2019"
Catalyst 4500 FE (10/100) 48 port,"July 04, 2014","July 04, 2019"
Catalyst 4000,"July 04, 2014","July 04, 2019"
Rv042 Dual WAN VPN Router,"June 30, 2014","June 30, 2019"
Cisco Business Edition 6000 Version 9.0,"May 31, 2014","May 31, 2019"
Cisco Business Edition 6000 Version 9.1,"May 31, 2014","May 31, 2019"
GBIC 1000 Base,"Jan 31, 2014","Jan 31, 2019"
MDS 9124 Multilayer Fabric Switch,"Jan 31, 2014","Jan 31, 2019"
Cisco MCS 7890-C1 UC Manager Business Edition 3000 Appliance,"Jan 31, 2014","Jan 31, 2019"
MCS 7890-C1 UC Manager Business Edition 3000 Appliance,"Jan 31, 2014","Jan 31, 2019"
ACE Application Control Engine Module,"Jan 31, 2014","Jan 31, 2019"
Cisco ME 3400G-2CS-A Switch,"Jan 31, 2014","Jan 31, 2019"
Cisco ME 3400G-12CS-D Switch,"Jan 31, 2014","Jan 31, 2019"
Cisco ME 3400G-12CS-A Switch,"Jan 31, 2014","Jan 31, 2019"
Cisco ME 3400-24TS-D Switch,"Jan 31, 2014","Jan 31, 2019"
Cisco ME 3400-24TS-A Switch,"Jan 31, 2014","Jan 31, 2019"
Cisco Catalyst 3750E-48TD-E Switch,"Dec 31, 2013","Dec 31, 2018"
Cisco SD208P 8-port 10 100 Switch – PoE QoS,"Dec 06, 2013","Dec 06, 2018"
Catalyst 3020,"Nov 30, 2013","Nov 30, 2018"
7825-I5 Media Convergence Server,"Oct 31, 2013","Oct 31, 2018"
7816-I5 Media Convergence Server,"Oct 31, 2013","Oct 31, 2018"
Cisco 7816-I5 Media Convergence Server,"Oct 31, 2013","Oct 31, 2018"
Cisco 7825-I5 Media Convergence Server,"Oct 31, 2013","Oct 31, 2018"
ASA 5510 Adaptive Security Appliance,"Sept 30, 2013","Sept 30, 2018"
ASA 5520 Adaptive Security Appliance,"Sept 30, 2013","Sept 30, 2018"
ASA 5540 Adaptive Security Appliance,"Sept 30, 2013","Sept 30, 2018"
ASA 5550 Adaptive Security Appliance,"Sept 30, 2013","Sept 30, 2018"
UCS B250 M2,"Aug 07, 2013","Aug 07, 2018"
Cisco Catalyst 2955C 12 Switch,"July 31, 2013","July 31, 2018"
Cisco Catalyst 2960G-8TC-L Compact Switch,"July 31, 2013","July 31, 2018"
Cisco Catalyst 2960PD-8TT-L Compact Switch,"July 31, 2013","July 31, 2018"
Cisco Catalyst 2955S 12 Switch,"July 31, 2013","July 31, 2018"
Cisco Catalyst 2955T 12 Switch,"July 31, 2013","July 31, 2018"
Catalyst 6500 Series Network Analysis Module (NAM-1 NAM-2),"July 31, 2013","July 31, 2018"
Cisco Catalyst 2360-48TD-S,"July 31, 2013","July 31, 2018"
Cisco Catalyst 2960-8TC-L Compact Switch,"July 31, 2013","July 31, 2018"
Cisco Catalyst 3560-8PC Compact Switch,"July 31, 2013","July 31, 2018"
Cisco Catalyst 2960-8TC-S Compact Switch,"July 29, 2013","July 29, 2018"
Cisco Catalyst 3560-12PC-S Compact Switch,"June 07, 2013","June 07, 2018"
UCS 6140XP,"March 31, 2013","March 31, 2018"
UCS 2104XP,"March 31, 2013","March 31, 2018"
UCS 6120XP,"March 30, 2013","March 30, 2018"
WebEx Node for ASR 1000 Series,"March 22, 2013","March 22, 2018"
NAM 2220 Appliance,"March 15, 2013","March 15, 2018"
NAM 2204 Appliance,"March 15, 2013","March 15, 2018"
Cisco AS5350XM Universal Gateway,"Feb 28, 2013","Feb 28, 2018"
Nexus 3064PQ Switch,"Jan 31, 2013","Jan 31, 2018"
2801 Integrated Services Router,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3750E-24PD-E Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3750E-48PD-EF Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3750E-48PD-S Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3750E-48PD-SF Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3750E-48TD-S Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3750E-24PD-S Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3750E-24TD-E Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3750E-24TD-S Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3750G-48PS Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3750G-48TS Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560G-48PS Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3750G-24PS Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560G-48TS Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3750G-24T Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560G-24PS Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3750G-24TS Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560G-24TS Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3750G-24TS-1U Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3750G-12S-SD Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560E-48PD-E Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560E-48PD-EF Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560E-48PD-S Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560E-48PD-SF Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560E-48TD-E Swtch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560E-48TD-S Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560E-24PD-E Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560E-24PD-S Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560E-24TD-E Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560E-24TD-S Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560E-12D-E Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560E-12D-S Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560E-12SD-E Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco Catalyst 3560E-12SD-S Switch,"Jan 31, 2013","Jan 31, 2018"
Cisco SFE2010 48-port 10 100 Ethernet Switch,"Dec 31, 2012","Dec 31, 2017"
Cisco SFE2010P 48-port 10 100 Ethernet Switch – PoE,"Dec 31, 2012","Dec 31, 2017"
Cisco SFE2000 24-port 10 100 Ethernet Switch,"Dec 31, 2012","Dec 31, 2017"
Cisco SFE2000P 24-port 10 100 Ethernet Switch – PoE,"Dec 31, 2012","Dec 31, 2017"
Cisco SGE2010 48-port Gigabit Switch,"Dec 31, 2012","Dec 31, 2017"
Cisco SGE2010P 48-port Gigabit Switch – PoE,"Dec 31, 2012","Dec 31, 2017"
Cisco SGE2000 24-port Gigabit Switch,"Dec 31, 2012","Dec 31, 2017"
Cisco SGE2000P 24-port Gigabit Switch – PoE,"Dec 31, 2012","Dec 31, 2017"
Nexus 1010 Virtual Services Appliance,"Dec 15, 2012","Dec 15, 2017"
UCS B200 M2,"Dec 02, 2012","Dec 02, 2017"
Cisco Nexus 2148T Fabric Extender,"Nov 30, 2012","Nov 30, 2017"
UCS C250 M2,"Nov 30, 2012","Nov 30, 2017"
MCS 7828-I4 Unified Communications Manager Business Edition,"Nov 30, 2012","Nov 30, 2017"
Cisco MCS 7828-H4 Unified Communications Manager Appliance,"Nov 30, 2012","Nov 30, 2017"
Cisco MCS 7828-I4 Unified Communications Manager Business Edition,"Nov 30, 2012","Nov 30, 2017"
Cisco Nexus 5020 Switch,"Nov 28, 2012","Nov 28, 2017"
Cisco Nexus 5010 Switch,"Nov 28, 2012","Nov 28, 2017"
UCS C200 M2,"Nov 03, 2012","Nov 03, 2017"
MCS 7828-H4 Unified Communications Manager Appliance,"Oct 30, 2012","Oct 30, 2017"
Catalyst 3750-24FS Switch,"Sept 30, 2012","Sept 30, 2017"
Catalyst 4500 Series Supervisor II-Plus-10GE,"Sept 30, 2012","Sept 30, 2017"
Cisco Catalyst 2960G-24TC-L Switch,"July 31, 2012","July 31, 2017"
ASA 5580 Adaptive Security Appliance,"July 31, 2012","July 31, 2017"
ASR 1002 Fixed Router,"July 31, 2012","July 31, 2017"
Cisco BTS 10200 IP Multimedia Subsystem 1.0,"July 31, 2012","July 31, 2017"
Cisco BTS 10200 Multimedia Application Server 1.0,"July 31, 2012","July 31, 2017"
Cisco BTS 10200 Softswitch Release 6.0,"July 31, 2012","July 31, 2017"
Cisco BTS 10200 Softswitch Release 6.0.3,"July 31, 2012","July 31, 2017"
Cisco BTS 10200 Softswitch Release 5.0,"July 31, 2012","July 31, 2017"
Content Security Management Appliance M160,"July 31, 2012","July 31, 2017"
Cisco Catalyst 2960G-48TC-L Switch,"July 31, 2012","July 31, 2017"
Cisco BTS 10200 Softswitch Release 7.0,"July 30, 2012","July 30, 2017"
Catalyst 6500 Series 7600 Series Wireless Services Module,"April 30, 2012","April 30, 2017"
Cisco ME 6524-GS Ethernet Switch,"April 01, 2012","April 01, 2017"
Cisco ME 6524-GT Ethernet Switch,"April 01, 2012","April 01, 2017"
Cisco ESW540 48-Port 10 100 1000 Switch,"March 31, 2012","March 31, 2017"
Cisco ESW540 24-Port 10 100 1000 PoE Switch,"March 31, 2012","March 31, 2017"
Cisco ESW540 24-Port 10 100 1000 Switch,"March 31, 2012","March 31, 2017"
Cisco ESW540 8-Port 10 100 1000 PoE Switch,"March 31, 2012","March 31, 2017"
Cisco ESW520 48-Port 10 100 PoE Switch,"March 31, 2012","March 31, 2017"
Cisco ESW520 48-Port 10 100 Switch,"March 31, 2012","March 31, 2017"
Cisco ESW520 24-Port 10 100 PoE Switch,"March 31, 2012","March 31, 2017"
Cisco ESW520 24-Port 10 100 Switch,"March 31, 2012","March 31, 2017"
Cisco ESW520 8-Port 10 100 PoE Switch,"March 31, 2012","March 31, 2017"
Cisco Business Edition 6000 Version 8.6,"March 31, 2012","March 31, 2017"
Cisco Business Edition 6000 Version 8.5,"March 31, 2012","March 31, 2017"
UCS B440 M1,"Jan 31, 2012","Jan 31, 2017"
UCS B230 M1,"Jan 31, 2012","Jan 31, 2017"
UCS C460 M1,"Jan 31, 2012","Jan 31, 2017"
1861 Integrated Services Router,"Jan 31, 2012","Jan 31, 2017"
Cisco Business Edition 3000 Version 8.6,"Jan 31, 2012","Jan 31, 2017"
UCS C210 M2,"Jan 03, 2012","Jan 03, 2017"
MCS 7816-I4,"Dec 31, 2011","Dec 31, 2016"
MCS 7816-I4 Unified Communications Manager Appliance,"Dec 31, 2011","Dec 31, 2016"
Cisco MCS 7816-I4 Unified Communications Manager Appliance,"Dec 31, 2011","Dec 31, 2016"
887 Integrated Services Router,"Dec 20, 2011","Dec 20, 2016"
886 Integrated Services Router,"Dec 20, 2011","Dec 20, 2016"
877 Integrated Services Router,"Dec 20, 2011","Dec 20, 2016"
876 Integrated Services Router,"Dec 20, 2011","Dec 20, 2016"
867 Integrated Services Router,"Dec 20, 2011","Dec 20, 2016"
857 Integrated Services Router,"Dec 20, 2011","Dec 20, 2016"
3845 Integrated Services Router,"Nov 01, 2011","Nov 01, 2016"
3845 NOVPN Integrated Services Router,"Nov 01, 2011","Nov 01, 2016"
3845 RAN-O Integrated Services Router,"Nov 01, 2011","Nov 01, 2016"
3825 IP RAN Integrated Services Router,"Nov 01, 2011","Nov 01, 2016"
3825 Integrated Services Router,"Nov 01, 2011","Nov 01, 2016"
3825 NOVPN Integrated Services Router,"Nov 01, 2011","Nov 01, 2016"
2851 Integrated Services Router,"Nov 01, 2011","Nov 01, 2016"
2821 Integrated Services Router,"Nov 01, 2011","Nov 01, 2016"
2800 Series Integrated Services Routers,"Nov 01, 2011","Nov 01, 2016"
1841 Integrated Services Router,"Oct 31, 2011","Oct 31, 2016"
Cisco Catalyst 2975 Series Switches,"Oct 31, 2011","Oct 31, 2016"
Catalyst 6500 Borderless Services Node,"Aug 15, 2011","Aug 15, 2016"
Cisco SLM2048 48-port Gigabit Smart Switch – SFPs,"Aug 11, 2011","Aug 11, 2016"
Cisco SLM248G 48-port 10 100 + 2-port Gigabit Smart Switch – SFPs,"Aug 11, 2011","Aug 11, 2016"
Cisco SLM248P 48-port 10 100 + 2-port Gigabit Smart Switch – SFPs PoE,"Aug 09, 2011","Aug 09, 2016"
Cisco SLM224G 24-port 10 100 + 2-port Gigabit Smart Switch – SFPs,"Aug 09, 2011","Aug 09, 2016"
Cisco SLM2008 8-port Gigabit Smart Switch – PD AC power,"Aug 08, 2011","Aug 08, 2016"
Cisco SLM224P 24-port 10 100 + 2-port Gigabit Smart Switch – SFPs PoE,"Aug 08, 2011","Aug 08, 2016"
Cisco Catalyst 2350-48TD-SD Switch,"July 31, 2011","July 31, 2016"
MDS 9500 Series Supervisor-2 Module,"July 31, 2011","July 31, 2016"
1805 Integrated Services Router,"June 30, 2011","June 30, 2016"
Cisco Catalyst 3750G-24WS Switch,"June 30, 2011","June 30, 2016"
3270 Rugged Integrated Services Router,"May 27, 2011","May 27, 2016"
3250 Rugged Integrated Services Router,"May 27, 2011","May 27, 2016"
3230 Rugged Integrated Services Router,"May 27, 2011","May 27, 2016"
3220 Rugged Integrated Services Router,"May 27, 2011","May 27, 2016"
Cisco SFE1000P 8-port 10 100 Ethernet Switch – PoE fanless,"May 20, 2011","May 20, 2016"
Cisco Catalyst 3750V2-24TS Switch,"May 19, 2011","May 19, 2016"
878 Integrated Services Router,"May 10, 2011","May 10, 2016"
Cisco SRW248G4P 48-port 10 100 + 4-port Gigabit Switch,"April 15, 2011","April 15, 2016"
Isilon Switch QLOGIC SILVERSTORM 144-PORT DDR IB,"March 31, 2011","March 31, 2016"
Cisco Business Edition 5000 Version 9.1,"March 31, 2011","March 31, 2016"
Cisco Business Edition 5000 Version 9.0,"March 30, 2011","March 30, 2016"
UCS B250 M1,"March 04, 2011","March 04, 2016"
UCS C250 M1,"March 04, 2011","March 04, 2016"
10-Port Gigabit Ethernet Shared Port Adapter,"March 01, 2011","March 01, 2016"
8-Port Gigabit Ethernet Shared Port Adapter,"March 01, 2011","March 01, 2016"
MCS 7825-H3,"March 01, 2011","March 01, 2016"
MCS 7825-H3 Unified Communications Manager Appliance,"March 01, 2011","March 01, 2016"
Cisco MCS 7825-H3,"March 01, 2011","March 01, 2016"
Cisco MCS 7825-H3 Unified Communications Manager Appliance,"March 01, 2011","March 01, 2016"
Cisco SRW2008P 8-port Gigabit Switch,"Feb 28, 2011","Feb 29, 2016"
MDS 9134 Multilayer Fabric Switch,"Feb 28, 2011","Feb 29, 2016"
UCS C210 M1,"Feb 05, 2011","Feb 05, 2016"
UCS C200 M1,"Feb 05, 2011","Feb 05, 2016"
Cisco SRW2048 48-port Gigabit Switch – WebView,"Feb 01, 2011","Feb 01, 2016"
Cisco SRW2024 24-port Gigabit Switch,"Feb 01, 2011","Feb 01, 2016"
Cisco SRW2024P 24-port Gigabit Switch,"Feb 01, 2011","Feb 01, 2016"
Cisco SRW2016 16-port Gigabit Switch,"Feb 01, 2011","Feb 01, 2016"
Cisco SRW2008 8-port Gigabit Switch,"Feb 01, 2011","Feb 01, 2016"
Cisco SRW2008MP 8-port Gigabit Switch,"Feb 01, 2011","Feb 01, 2016"
Cisco SRW248G4 48-port 10 100 + 4-port Gigabit Switch,"Feb 01, 2011","Feb 01, 2016"
Cisco SRW224G4 24-port 10 100 + 4-port Gigabit Switch,"Feb 01, 2011","Feb 01, 2016"
Cisco SRW224G4P 24-port 10 100 + 4-port Gigabit Switch,"Feb 01, 2011","Feb 01, 2016"
